player_id,game_id,theta
159,38,-0.272
161,38,-0.165934
164,38,-0.102775
166,38,-0.077796
167,38,-0.203725
169,38,-0.351323
170,38,-0.314247
172,38,-0.135695
175,38,-0.117909
177,38,-0.150882
178,38,-0.408942
185,38,-0.094635
188,38,-0.349378
189,38,0.029192
191,38,-0.290333
194,38,-0.261712
197,38,-0.174087
0,39,-0.284705
6,39,-0.146723
7,39,-0.322884
8,39,-0.304696
9,39,-0.119663
10,39,-0.095496
11,39,-0.249602
14,39,-0.30081
15,39,-0.375288
16,39,-0.393035
17,39,-0.383842
18,39,-0.19179
19,39,-0.263139
23,39,-0.463739
25,39,-0.299538
27,39,-0.281386
30,39,-0.012603
31,39,-0.340907
32,39,-0.239906
34,39,-0.198606
38,39,-0.416601
43,39,-0.217273
45,39,-0.162467
50,39,-0.218972
51,39,-0.126745
52,39,-0.427612
58,39,-0.320597
60,39,-0.319816
61,39,-0.346434
63,39,-0.158332
64,39,-0.151279
65,39,-0.095218
66,39,-0.412942
68,39,-0.226437
69,39,-0.31055
70,39,-0.241145
71,39,-0.202971
74,39,-0.332038
78,39,-0.220916
82,39,-0.362861
83,39,-0.231539
84,39,-0.390742
86,39,-0.437442
87,39,-0.241151
88,39,-0.233557
89,39,-0.335606
90,39,-0.255033
91,39,-0.230334
92,39,-0.279591
94,39,-0.33555
95,39,-0.274268
98,39,-0.290895
99,39,-0.388154
101,39,-0.049096
105,39,-0.275585
113,39,-0.383356
114,39,-0.21743
115,39,-0.180884
116,39,-0.150812
118,39,-0.09902
119,39,-0.29106
123,39,-0.153174
124,39,-0.147865
125,39,0.004761
127,39,-0.195615
129,39,-0.186401
133,39,-0.315458
134,39,-0.251397
136,39,-0.231608
137,39,-0.117375
141,39,-0.286819
143,39,-0.183051
149,39,-0.076523
150,39,-0.293461
151,39,-0.387158
152,39,-0.39874
155,39,-0.167544
156,39,-0.460951
157,39,-0.034652
158,39,-0.21992
165,39,-0.432271
170,39,-0.310283
171,39,-0.154113
172,39,-0.143625
174,39,-0.228509
177,39,-0.154729
179,39,-0.122872
180,39,-0.136759
181,39,-0.25744
182,39,-0.38701
189,39,0.030779
195,39,-0.255904
197,39,-0.168649
199,39,-0.274678
